date_key,date,year,quarter,month,month_name,week_of_year,day_of_year,day_of_month,day_of_week,day_name,is_weekend,is_business_day,is_holiday,season,logistics_day_type
20240708,2024-07-08,2024,Q3,7,July,28,190,8,1,Monday,False,True,False,Winter,Monday
20240709,2024-07-09,2024,Q3,7,July,28,191,9,2,Tuesday,False,True,False,Winter,Weekday
20240710,2024-07-10,2024,Q3,7,July,28,192,10,3,Wednesday,False,True,False,Winter,Weekday
20240711,2024-07-11,2024,Q3,7,July,28,193,11,4,Thursday,False,True,False,Winter,Weekday
20240712,2024-07-12,2024,Q3,7,July,28,194,12,5,Friday,False,True,False,Winter,Friday
20240713,2024-07-13,2024,Q3,7,July,28,195,13,6,Saturday,True,False,False,Winter,Weekend
20240714,2024-07-14,2024,Q3,7,July,28,196,14,7,Sunday,True,False,False,Winter,Weekend
20240715,2024-07-15,2024,Q3,7,July,29,197,15,1,Monday,False,True,False,Winter,Monday
20240716,2024-07-16,2024,Q3,7,July,29,198,16,2,Tuesday,False,True,False,Winter,Weekday
20240717,2024-07-17,2024,Q3,7,July,29,199,17,3,Wednesday,False,True,False,Winter,Weekday
20240718,2024-07-18,2024,Q3,7,July,29,200,18,4,Thursday,False,True,False,Winter,Weekday
20240719,2024-07-19,2024,Q3,7,July,29,201,19,5,Friday,False,True,False,Winter,Friday
20240720,2024-07-20,2024,Q3,7,July,29,202,20,6,Saturday,True,False,False,Winter,Weekend
20240721,2024-07-21,2024,Q3,7,July,29,203,21,7,Sunday,True,False,False,Winter,Weekend
20240722,2024-07-22,2024,Q3,7,July,30,204,22,1,Monday,False,True,False,Winter,Monday
20240723,2024-07-23,2024,Q3,7,July,30,205,23,2,Tuesday,False,True,False,Winter,Weekday
20240724,2024-07-24,2024,Q3,7,July,30,206,24,3,Wednesday,False,True,False,Winter,Weekday
20240725,2024-07-25,2024,Q3,7,July,30,207,25,4,Thursday,False,True,False,Winter,Weekday
20240726,2024-07-26,2024,Q3,7,July,30,208,26,5,Friday,False,True,False,Winter,Friday
20240727,2024-07-27,2024,Q3,7,July,30,209,27,6,Saturday,True,False,False,Winter,Weekend
20240728,2024-07-28,2024,Q3,7,July,30,210,28,7,Sunday,True,False,False,Winter,Weekend
20240729,2024-07-29,2024,Q3,7,July,31,211,29,1,Monday,False,True,False,Winter,Monday
20240730,2024-07-30,2024,Q3,7,July,31,212,30,2,Tuesday,False,True,False,Winter,Weekday
20240731,2024-07-31,2024,Q3,7,July,31,213,31,3,Wednesday,False,True,False,Winter,Weekday
20240801,2024-08-01,2024,Q3,8,August,31,214,1,4,Thursday,False,True,False,Winter,Weekday
20240802,2024-08-02,2024,Q3,8,August,31,215,2,5,Friday,False,True,False,Winter,Friday
20240803,2024-08-03,2024,Q3,8,August,31,216,3,6,Saturday,True,False,False,Winter,Weekend
20240804,2024-08-04,2024,Q3,8,August,31,217,4,7,Sunday,True,False,False,Winter,Weekend
20240805,2024-08-05,2024,Q3,8,August,32,218,5,1,Monday,False,True,False,Winter,Monday
20240806,2024-08-06,2024,Q3,8,August,32,219,6,2,Tuesday,False,True,False,Winter,Weekday
20240807,2024-08-07,2024,Q3,8,August,32,220,7,3,Wednesday,False,True,False,Winter,Weekday
20240808,2024-08-08,2024,Q3,8,August,32,221,8,4,Thursday,False,True,False,Winter,Weekday
20240809,2024-08-09,2024,Q3,8,August,32,222,9,5,Friday,False,True,False,Winter,Friday
20240810,2024-08-10,2024,Q3,8,August,32,223,10,6,Saturday,True,False,False,Winter,Weekend
20240811,2024-08-11,2024,Q3,8,August,32,224,11,7,Sunday,True,False,False,Winter,Weekend
20240812,2024-08-12,2024,Q3,8,August,33,225,12,1,Monday,False,True,False,Winter,Monday
20240813,2024-08-13,2024,Q3,8,August,33,226,13,2,Tuesday,False,True,False,Winter,Weekday
20240814,2024-08-14,2024,Q3,8,August,33,227,14,3,Wednesday,False,True,False,Winter,Weekday
20240815,2024-08-15,2024,Q3,8,August,33,228,15,4,Thursday,False,True,False,Winter,Weekday
20240816,2024-08-16,2024,Q3,8,August,33,229,16,5,Friday,False,True,False,Winter,Friday
20240817,2024-08-17,2024,Q3,8,August,33,230,17,6,Saturday,True,False,False,Winter,Weekend
20240818,2024-08-18,2024,Q3,8,August,33,231,18,7,Sunday,True,False,False,Winter,Weekend
20240819,2024-08-19,2024,Q3,8,August,34,232,19,1,Monday,False,True,False,Winter,Monday
20240820,2024-08-20,2024,Q3,8,August,34,233,20,2,Tuesday,False,True,False,Winter,Weekday
20240821,2024-08-21,2024,Q3,8,August,34,234,21,3,Wednesday,False,True,False,Winter,Weekday
20240822,2024-08-22,2024,Q3,8,August,34,235,22,4,Thursday,False,True,False,Winter,Weekday
20240823,2024-08-23,2024,Q3,8,August,34,236,23,5,Friday,False,True,False,Winter,Friday
20240824,2024-08-24,2024,Q3,8,August,34,237,24,6,Saturday,True,False,False,Winter,Weekend
20240825,2024-08-25,2024,Q3,8,August,34,238,25,7,Sunday,True,False,False,Winter,Weekend
20240826,2024-08-26,2024,Q3,8,August,35,239,26,1,Monday,False,True,False,Winter,Monday
20240827,2024-08-27,2024,Q3,8,August,35,240,27,2,Tuesday,False,True,False,Winter,Weekday
20240828,2024-08-28,2024,Q3,8,August,35,241,28,3,Wednesday,False,True,False,Winter,Weekday
20240829,2024-08-29,2024,Q3,8,August,35,242,29,4,Thursday,False,True,False,Winter,Weekday
20240830,2024-08-30,2024,Q3,8,August,35,243,30,5,Friday,False,True,False,Winter,Friday
20240831,2024-08-31,2024,Q3,8,August,35,244,31,6,Saturday,True,False,False,Winter,Weekend
20240901,2024-09-01,2024,Q3,9,September,35,245,1,7,Sunday,True,False,False,Spring,Weekend
20240902,2024-09-02,2024,Q3,9,September,36,246,2,1,Monday,False,True,False,Spring,Monday
20240903,2024-09-03,2024,Q3,9,September,36,247,3,2,Tuesday,False,True,False,Spring,Weekday
20240904,2024-09-04,2024,Q3,9,September,36,248,4,3,Wednesday,False,True,False,Spring,Weekday
20240905,2024-09-05,2024,Q3,9,September,36,249,5,4,Thursday,False,True,False,Spring,Weekday
20240906,2024-09-06,2024,Q3,9,September,36,250,6,5,Friday,False,True,False,Spring,Friday
20240907,2024-09-07,2024,Q3,9,September,36,251,7,6,Saturday,True,False,False,Spring,Weekend
20240908,2024-09-08,2024,Q3,9,September,36,252,8,7,Sunday,True,False,False,Spring,Weekend
20240909,2024-09-09,2024,Q3,9,September,37,253,9,1,Monday,False,True,False,Spring,Monday
20240910,2024-09-10,2024,Q3,9,September,37,254,10,2,Tuesday,False,True,False,Spring,Weekday
20240911,2024-09-11,2024,Q3,9,September,37,255,11,3,Wednesday,False,True,False,Spring,Weekday
20240912,2024-09-12,2024,Q3,9,September,37,256,12,4,Thursday,False,True,False,Spring,Weekday
20240913,2024-09-13,2024,Q3,9,September,37,257,13,5,Friday,False,True,False,Spring,Friday
20240914,2024-09-14,2024,Q3,9,September,37,258,14,6,Saturday,True,False,False,Spring,Weekend
20240915,2024-09-15,2024,Q3,9,September,37,259,15,7,Sunday,True,False,False,Spring,Weekend
20240916,2024-09-16,2024,Q3,9,September,38,260,16,1,Monday,False,True,False,Spring,Monday
20240917,2024-09-17,2024,Q3,9,September,38,261,17,2,Tuesday,False,True,False,Spring,Weekday
20240918,2024-09-18,2024,Q3,9,September,38,262,18,3,Wednesday,False,True,False,Spring,Weekday
20240919,2024-09-19,2024,Q3,9,September,38,263,19,4,Thursday,False,True,False,Spring,Weekday
20240920,2024-09-20,2024,Q3,9,September,38,264,20,5,Friday,False,True,False,Spring,Friday
20240921,2024-09-21,2024,Q3,9,September,38,265,21,6,Saturday,True,False,False,Spring,Weekend
20240922,2024-09-22,2024,Q3,9,September,38,266,22,7,Sunday,True,False,False,Spring,Weekend
20240923,2024-09-23,2024,Q3,9,September,39,267,23,1,Monday,False,True,False,Spring,Monday
20240924,2024-09-24,2024,Q3,9,September,39,268,24,2,Tuesday,False,True,False,Spring,Weekday
20240925,2024-09-25,2024,Q3,9,September,39,269,25,3,Wednesday,False,True,False,Spring,Weekday
20240926,2024-09-26,2024,Q3,9,September,39,270,26,4,Thursday,False,True,False,Spring,Weekday
20240927,2024-09-27,2024,Q3,9,September,39,271,27,5,Friday,False,True,False,Spring,Friday
20240928,2024-09-28,2024,Q3,9,September,39,272,28,6,Saturday,True,False,False,Spring,Weekend
20240929,2024-09-29,2024,Q3,9,September,39,273,29,7,Sunday,True,False,False,Spring,Weekend
20240930,2024-09-30,2024,Q3,9,September,40,274,30,1,Monday,False,True,False,Spring,Monday
20241001,2024-10-01,2024,Q4,10,October,40,275,1,2,Tuesday,False,True,False,Spring,Weekday
20241002,2024-10-02,2024,Q4,10,October,40,276,2,3,Wednesday,False,True,False,Spring,Weekday
20241003,2024-10-03,2024,Q4,10,October,40,277,3,4,Thursday,False,True,False,Spring,Weekday
20241004,2024-10-04,2024,Q4,10,October,40,278,4,5,Friday,False,True,False,Spring,Friday
20241005,2024-10-05,2024,Q4,10,October,40,279,5,6,Saturday,True,False,False,Spring,Weekend
20241006,2024-10-06,2024,Q4,10,October,40,280,6,7,Sunday,True,False,False,Spring,Weekend
20241007,2024-10-07,2024,Q4,10,October,41,281,7,1,Monday,False,True,False,Spring,Monday
20241008,2024-10-08,2024,Q4,10,October,41,282,8,2,Tuesday,False,True,False,Spring,Weekday
20241009,2024-10-09,2024,Q4,10,October,41,283,9,3,Wednesday,False,True,False,Spring,Weekday
20241010,2024-10-10,2024,Q4,10,October,41,284,10,4,Thursday,False,True,False,Spring,Weekday
20241011,2024-10-11,2024,Q4,10,October,41,285,11,5,Friday,False,True,False,Spring,Friday
20241012,2024-10-12,2024,Q4,10,October,41,286,12,6,Saturday,True,False,False,Spring,Weekend
20241013,2024-10-13,2024,Q4,10,October,41,287,13,7,Sunday,True,False,False,Spring,Weekend
20241014,2024-10-14,2024,Q4,10,October,42,288,14,1,Monday,False,True,False,Spring,Monday
20241015,2024-10-15,2024,Q4,10,October,42,289,15,2,Tuesday,False,True,False,Spring,Weekday
20241016,2024-10-16,2024,Q4,10,October,42,290,16,3,Wednesday,False,True,False,Spring,Weekday
20241017,2024-10-17,2024,Q4,10,October,42,291,17,4,Thursday,False,True,False,Spring,Weekday
20241018,2024-10-18,2024,Q4,10,October,42,292,18,5,Friday,False,True,False,Spring,Friday
20241019,2024-10-19,2024,Q4,10,October,42,293,19,6,Saturday,True,False,False,Spring,Weekend
20241020,2024-10-20,2024,Q4,10,October,42,294,20,7,Sunday,True,False,False,Spring,Weekend
20241021,2024-10-21,2024,Q4,10,October,43,295,21,1,Monday,False,True,False,Spring,Monday
20241022,2024-10-22,2024,Q4,10,October,43,296,22,2,Tuesday,False,True,False,Spring,Weekday
20241023,2024-10-23,2024,Q4,10,October,43,297,23,3,Wednesday,False,True,False,Spring,Weekday
20241024,2024-10-24,2024,Q4,10,October,43,298,24,4,Thursday,False,True,False,Spring,Weekday
20241025,2024-10-25,2024,Q4,10,October,43,299,25,5,Friday,False,True,False,Spring,Friday
20241026,2024-10-26,2024,Q4,10,October,43,300,26,6,Saturday,True,False,False,Spring,Weekend
20241027,2024-10-27,2024,Q4,10,October,43,301,27,7,Sunday,True,False,False,Spring,Weekend
20241028,2024-10-28,2024,Q4,10,October,44,302,28,1,Monday,False,True,False,Spring,Monday
20241029,2024-10-29,2024,Q4,10,October,44,303,29,2,Tuesday,False,True,False,Spring,Weekday
20241030,2024-10-30,2024,Q4,10,October,44,304,30,3,Wednesday,False,True,False,Spring,Weekday
20241031,2024-10-31,2024,Q4,10,October,44,305,31,4,Thursday,False,True,False,Spring,Weekday
20241101,2024-11-01,2024,Q4,11,November,44,306,1,5,Friday,False,True,False,Spring,Friday
20241102,2024-11-02,2024,Q4,11,November,44,307,2,6,Saturday,True,False,False,Spring,Weekend
20241103,2024-11-03,2024,Q4,11,November,44,308,3,7,Sunday,True,False,False,Spring,Weekend
20241104,2024-11-04,2024,Q4,11,November,45,309,4,1,Monday,False,True,False,Spring,Monday
20241105,2024-11-05,2024,Q4,11,November,45,310,5,2,Tuesday,False,True,False,Spring,Weekday
20241106,2024-11-06,2024,Q4,11,November,45,311,6,3,Wednesday,False,True,False,Spring,Weekday
20241107,2024-11-07,2024,Q4,11,November,45,312,7,4,Thursday,False,True,False,Spring,Weekday
20241108,2024-11-08,2024,Q4,11,November,45,313,8,5,Friday,False,True,False,Spring,Friday
20241109,2024-11-09,2024,Q4,11,November,45,314,9,6,Saturday,True,False,False,Spring,Weekend
20241110,2024-11-10,2024,Q4,11,November,45,315,10,7,Sunday,True,False,False,Spring,Weekend
20241111,2024-11-11,2024,Q4,11,November,46,316,11,1,Monday,False,True,False,Spring,Monday
20241112,2024-11-12,2024,Q4,11,November,46,317,12,2,Tuesday,False,True,False,Spring,Weekday
20241113,2024-11-13,2024,Q4,11,November,46,318,13,3,Wednesday,False,True,False,Spring,Weekday
20241114,2024-11-14,2024,Q4,11,November,46,319,14,4,Thursday,False,True,False,Spring,Weekday
20241115,2024-11-15,2024,Q4,11,November,46,320,15,5,Friday,False,True,False,Spring,Friday
20241116,2024-11-16,2024,Q4,11,November,46,321,16,6,Saturday,True,False,False,Spring,Weekend
20241117,2024-11-17,2024,Q4,11,November,46,322,17,7,Sunday,True,False,False,Spring,Weekend
20241118,2024-11-18,2024,Q4,11,November,47,323,18,1,Monday,False,True,False,Spring,Monday
20241119,2024-11-19,2024,Q4,11,November,47,324,19,2,Tuesday,False,True,False,Spring,Weekday
20241120,2024-11-20,2024,Q4,11,November,47,325,20,3,Wednesday,False,True,False,Spring,Weekday
20241121,2024-11-21,2024,Q4,11,November,47,326,21,4,Thursday,False,True,False,Spring,Weekday
20241122,2024-11-22,2024,Q4,11,November,47,327,22,5,Friday,False,True,False,Spring,Friday
20241123,2024-11-23,2024,Q4,11,November,47,328,23,6,Saturday,True,False,False,Spring,Weekend
20241124,2024-11-24,2024,Q4,11,November,47,329,24,7,Sunday,True,False,False,Spring,Weekend
20241125,2024-11-25,2024,Q4,11,November,48,330,25,1,Monday,False,True,False,Spring,Monday
20241126,2024-11-26,2024,Q4,11,November,48,331,26,2,Tuesday,False,True,False,Spring,Weekday
20241127,2024-11-27,2024,Q4,11,November,48,332,27,3,Wednesday,False,True,False,Spring,Weekday
20241128,2024-11-28,2024,Q4,11,November,48,333,28,4,Thursday,False,True,False,Spring,Weekday
20241129,2024-11-29,2024,Q4,11,November,48,334,29,5,Friday,False,True,False,Spring,Friday
20241130,2024-11-30,2024,Q4,11,November,48,335,30,6,Saturday,True,False,False,Spring,Weekend
20241201,2024-12-01,2024,Q4,12,December,48,336,1,7,Sunday,True,False,False,Summer,Weekend
20241202,2024-12-02,2024,Q4,12,December,49,337,2,1,Monday,False,True,False,Summer,Monday
20241203,2024-12-03,2024,Q4,12,December,49,338,3,2,Tuesday,False,True,False,Summer,Weekday
20241204,2024-12-04,2024,Q4,12,December,49,339,4,3,Wednesday,False,True,False,Summer,Weekday
20241205,2024-12-05,2024,Q4,12,December,49,340,5,4,Thursday,False,True,False,Summer,Weekday
20241206,2024-12-06,2024,Q4,12,December,49,341,6,5,Friday,False,True,False,Summer,Friday
20241207,2024-12-07,2024,Q4,12,December,49,342,7,6,Saturday,True,False,False,Summer,Weekend
20241208,2024-12-08,2024,Q4,12,December,49,343,8,7,Sunday,True,False,False,Summer,Weekend
20241209,2024-12-09,2024,Q4,12,December,50,344,9,1,Monday,False,True,False,Summer,Monday
20241210,2024-12-10,2024,Q4,12,December,50,345,10,2,Tuesday,False,True,False,Summer,Weekday
20241211,2024-12-11,2024,Q4,12,December,50,346,11,3,Wednesday,False,True,False,Summer,Weekday
20241212,2024-12-12,2024,Q4,12,December,50,347,12,4,Thursday,False,True,False,Summer,Weekday
20241213,2024-12-13,2024,Q4,12,December,50,348,13,5,Friday,False,True,False,Summer,Friday
20241214,2024-12-14,2024,Q4,12,December,50,349,14,6,Saturday,True,False,False,Summer,Weekend
20241215,2024-12-15,2024,Q4,12,December,50,350,15,7,Sunday,True,False,False,Summer,Weekend
20241216,2024-12-16,2024,Q4,12,December,51,351,16,1,Monday,False,True,False,Summer,Monday
20241217,2024-12-17,2024,Q4,12,December,51,352,17,2,Tuesday,False,True,False,Summer,Weekday
20241218,2024-12-18,2024,Q4,12,December,51,353,18,3,Wednesday,False,True,False,Summer,Weekday
20241219,2024-12-19,2024,Q4,12,December,51,354,19,4,Thursday,False,True,False,Summer,Weekday
20241220,2024-12-20,2024,Q4,12,December,51,355,20,5,Friday,False,True,False,Summer,Friday
20241221,2024-12-21,2024,Q4,12,December,51,356,21,6,Saturday,True,False,False,Summer,Weekend
20241222,2024-12-22,2024,Q4,12,December,51,357,22,7,Sunday,True,False,False,Summer,Weekend
20241223,2024-12-23,2024,Q4,12,December,52,358,23,1,Monday,False,True,False,Summer,Monday
20241224,2024-12-24,2024,Q4,12,December,52,359,24,2,Tuesday,False,True,False,Summer,Weekday
20241225,2024-12-25,2024,Q4,12,December,52,360,25,3,Wednesday,False,True,True,Summer,Holiday
20241226,2024-12-26,2024,Q4,12,December,52,361,26,4,Thursday,False,True,True,Summer,Holiday
20241227,2024-12-27,2024,Q4,12,December,52,362,27,5,Friday,False,True,False,Summer,Friday
20241228,2024-12-28,2024,Q4,12,December,52,363,28,6,Saturday,True,False,False,Summer,Weekend
20241229,2024-12-29,2024,Q4,12,December,52,364,29,7,Sunday,True,False,False,Summer,Weekend
20241230,2024-12-30,2024,Q4,12,December,1,365,30,1,Monday,False,True,False,Summer,Monday
20241231,2024-12-31,2024,Q4,12,December,1,366,31,2,Tuesday,False,True,False,Summer,Weekday
20250101,2025-01-01,2025,Q1,1,January,1,1,1,3,Wednesday,False,True,True,Summer,Holiday
20250102,2025-01-02,2025,Q1,1,January,1,2,2,4,Thursday,False,True,False,Summer,Weekday
20250103,2025-01-03,2025,Q1,1,January,1,3,3,5,Friday,False,True,False,Summer,Friday
20250104,2025-01-04,2025,Q1,1,January,1,4,4,6,Saturday,True,False,False,Summer,Weekend
20250105,2025-01-05,2025,Q1,1,January,1,5,5,7,Sunday,True,False,False,Summer,Weekend
20250106,2025-01-06,2025,Q1,1,January,2,6,6,1,Monday,False,True,False,Summer,Monday
20250107,2025-01-07,2025,Q1,1,January,2,7,7,2,Tuesday,False,True,False,Summer,Weekday
20250108,2025-01-08,2025,Q1,1,January,2,8,8,3,Wednesday,False,True,False,Summer,Weekday
20250109,2025-01-09,2025,Q1,1,January,2,9,9,4,Thursday,False,True,False,Summer,Weekday
20250110,2025-01-10,2025,Q1,1,January,2,10,10,5,Friday,False,True,False,Summer,Friday
20250111,2025-01-11,2025,Q1,1,January,2,11,11,6,Saturday,True,False,False,Summer,Weekend
20250112,2025-01-12,2025,Q1,1,January,2,12,12,7,Sunday,True,False,False,Summer,Weekend
20250113,2025-01-13,2025,Q1,1,January,3,13,13,1,Monday,False,True,False,Summer,Monday
20250114,2025-01-14,2025,Q1,1,January,3,14,14,2,Tuesday,False,True,False,Summer,Weekday
20250115,2025-01-15,2025,Q1,1,January,3,15,15,3,Wednesday,False,True,False,Summer,Weekday
20250116,2025-01-16,2025,Q1,1,January,3,16,16,4,Thursday,False,True,False,Summer,Weekday
20250117,2025-01-17,2025,Q1,1,January,3,17,17,5,Friday,False,True,False,Summer,Friday
20250118,2025-01-18,2025,Q1,1,January,3,18,18,6,Saturday,True,False,False,Summer,Weekend
20250119,2025-01-19,2025,Q1,1,January,3,19,19,7,Sunday,True,False,False,Summer,Weekend
20250120,2025-01-20,2025,Q1,1,January,4,20,20,1,Monday,False,True,False,Summer,Monday
20250121,2025-01-21,2025,Q1,1,January,4,21,21,2,Tuesday,False,True,False,Summer,Weekday
20250122,2025-01-22,2025,Q1,1,January,4,22,22,3,Wednesday,False,True,False,Summer,Weekday
20250123,2025-01-23,2025,Q1,1,January,4,23,23,4,Thursday,False,True,False,Summer,Weekday
20250124,2025-01-24,2025,Q1,1,January,4,24,24,5,Friday,False,True,False,Summer,Friday
20250125,2025-01-25,2025,Q1,1,January,4,25,25,6,Saturday,True,False,False,Summer,Weekend
20250126,2025-01-26,2025,Q1,1,January,4,26,26,7,Sunday,True,False,True,Summer,Holiday
20250127,2025-01-27,2025,Q1,1,January,5,27,27,1,Monday,False,True,False,Summer,Monday
20250128,2025-01-28,2025,Q1,1,January,5,28,28,2,Tuesday,False,True,False,Summer,Weekday
20250129,2025-01-29,2025,Q1,1,January,5,29,29,3,Wednesday,False,True,False,Summer,Weekday
20250130,2025-01-30,2025,Q1,1,January,5,30,30,4,Thursday,False,True,False,Summer,Weekday
20250131,2025-01-31,2025,Q1,1,January,5,31,31,5,Friday,False,True,False,Summer,Friday
20250201,2025-02-01,2025,Q1,2,February,5,32,1,6,Saturday,True,False,False,Summer,Weekend
20250202,2025-02-02,2025,Q1,2,February,5,33,2,7,Sunday,True,False,False,Summer,Weekend
20250203,2025-02-03,2025,Q1,2,February,6,34,3,1,Monday,False,True,False,Summer,Monday
20250204,2025-02-04,2025,Q1,2,February,6,35,4,2,Tuesday,False,True,False,Summer,Weekday
20250205,2025-02-05,2025,Q1,2,February,6,36,5,3,Wednesday,False,True,False,Summer,Weekday
20250206,2025-02-06,2025,Q1,2,February,6,37,6,4,Thursday,False,True,False,Summer,Weekday
20250207,2025-02-07,2025,Q1,2,February,6,38,7,5,Friday,False,True,False,Summer,Friday
20250208,2025-02-08,2025,Q1,2,February,6,39,8,6,Saturday,True,False,False,Summer,Weekend
20250209,2025-02-09,2025,Q1,2,February,6,40,9,7,Sunday,True,False,False,Summer,Weekend
20250210,2025-02-10,2025,Q1,2,February,7,41,10,1,Monday,False,True,False,Summer,Monday
20250211,2025-02-11,2025,Q1,2,February,7,42,11,2,Tuesday,False,True,False,Summer,Weekday
20250212,2025-02-12,2025,Q1,2,February,7,43,12,3,Wednesday,False,True,False,Summer,Weekday
20250213,2025-02-13,2025,Q1,2,February,7,44,13,4,Thursday,False,True,False,Summer,Weekday
20250214,2025-02-14,2025,Q1,2,February,7,45,14,5,Friday,False,True,False,Summer,Friday
20250215,2025-02-15,2025,Q1,2,February,7,46,15,6,Saturday,True,False,False,Summer,Weekend
20250216,2025-02-16,2025,Q1,2,February,7,47,16,7,Sunday,True,False,False,Summer,Weekend
20250217,2025-02-17,2025,Q1,2,February,8,48,17,1,Monday,False,True,False,Summer,Monday
20250218,2025-02-18,2025,Q1,2,February,8,49,18,2,Tuesday,False,True,False,Summer,Weekday
20250219,2025-02-19,2025,Q1,2,February,8,50,19,3,Wednesday,False,True,False,Summer,Weekday
20250220,2025-02-20,2025,Q1,2,February,8,51,20,4,Thursday,False,True,False,Summer,Weekday
20250221,2025-02-21,2025,Q1,2,February,8,52,21,5,Friday,False,True,False,Summer,Friday
20250222,2025-02-22,2025,Q1,2,February,8,53,22,6,Saturday,True,False,False,Summer,Weekend
20250223,2025-02-23,2025,Q1,2,February,8,54,23,7,Sunday,True,False,False,Summer,Weekend
20250224,2025-02-24,2025,Q1,2,February,9,55,24,1,Monday,False,True,False,Summer,Monday
20250225,2025-02-25,2025,Q1,2,February,9,56,25,2,Tuesday,False,True,False,Summer,Weekday
20250226,2025-02-26,2025,Q1,2,February,9,57,26,3,Wednesday,False,True,False,Summer,Weekday
20250227,2025-02-27,2025,Q1,2,February,9,58,27,4,Thursday,False,True,False,Summer,Weekday
20250228,2025-02-28,2025,Q1,2,February,9,59,28,5,Friday,False,True,False,Summer,Friday
20250301,2025-03-01,2025,Q1,3,March,9,60,1,6,Saturday,True,False,False,Autumn,Weekend
20250302,2025-03-02,2025,Q1,3,March,9,61,2,7,Sunday,True,False,False,Autumn,Weekend
20250303,2025-03-03,2025,Q1,3,March,10,62,3,1,Monday,False,True,False,Autumn,Monday
20250304,2025-03-04,2025,Q1,3,March,10,63,4,2,Tuesday,False,True,False,Autumn,Weekday
20250305,2025-03-05,2025,Q1,3,March,10,64,5,3,Wednesday,False,True,False,Autumn,Weekday
20250306,2025-03-06,2025,Q1,3,March,10,65,6,4,Thursday,False,True,False,Autumn,Weekday
20250307,2025-03-07,2025,Q1,3,March,10,66,7,5,Friday,False,True,False,Autumn,Friday
20250308,2025-03-08,2025,Q1,3,March,10,67,8,6,Saturday,True,False,False,Autumn,Weekend
20250309,2025-03-09,2025,Q1,3,March,10,68,9,7,Sunday,True,False,False,Autumn,Weekend
20250310,2025-03-10,2025,Q1,3,March,11,69,10,1,Monday,False,True,False,Autumn,Monday
20250311,2025-03-11,2025,Q1,3,March,11,70,11,2,Tuesday,False,True,False,Autumn,Weekday
20250312,2025-03-12,2025,Q1,3,March,11,71,12,3,Wednesday,False,True,False,Autumn,Weekday
20250313,2025-03-13,2025,Q1,3,March,11,72,13,4,Thursday,False,True,False,Autumn,Weekday
20250314,2025-03-14,2025,Q1,3,March,11,73,14,5,Friday,False,True,False,Autumn,Friday
20250315,2025-03-15,2025,Q1,3,March,11,74,15,6,Saturday,True,False,False,Autumn,Weekend
20250316,2025-03-16,2025,Q1,3,March,11,75,16,7,Sunday,True,False,False,Autumn,Weekend
20250317,2025-03-17,2025,Q1,3,March,12,76,17,1,Monday,False,True,False,Autumn,Monday
20250318,2025-03-18,2025,Q1,3,March,12,77,18,2,Tuesday,False,True,False,Autumn,Weekday
20250319,2025-03-19,2025,Q1,3,March,12,78,19,3,Wednesday,False,True,False,Autumn,Weekday
20250320,2025-03-20,2025,Q1,3,March,12,79,20,4,Thursday,False,True,False,Autumn,Weekday
20250321,2025-03-21,2025,Q1,3,March,12,80,21,5,Friday,False,True,False,Autumn,Friday
20250322,2025-03-22,2025,Q1,3,March,12,81,22,6,Saturday,True,False,False,Autumn,Weekend
20250323,2025-03-23,2025,Q1,3,March,12,82,23,7,Sunday,True,False,False,Autumn,Weekend
20250324,2025-03-24,2025,Q1,3,March,13,83,24,1,Monday,False,True,False,Autumn,Monday
20250325,2025-03-25,2025,Q1,3,March,13,84,25,2,Tuesday,False,True,False,Autumn,Weekday
20250326,2025-03-26,2025,Q1,3,March,13,85,26,3,Wednesday,False,True,False,Autumn,Weekday
20250327,2025-03-27,2025,Q1,3,March,13,86,27,4,Thursday,False,True,False,Autumn,Weekday
20250328,2025-03-28,2025,Q1,3,March,13,87,28,5,Friday,False,True,False,Autumn,Friday
20250329,2025-03-29,2025,Q1,3,March,13,88,29,6,Saturday,True,False,False,Autumn,Weekend
20250330,2025-03-30,2025,Q1,3,March,13,89,30,7,Sunday,True,False,False,Autumn,Weekend
20250331,2025-03-31,2025,Q1,3,March,14,90,31,1,Monday,False,True,False,Autumn,Monday
20250401,2025-04-01,2025,Q2,4,April,14,91,1,2,Tuesday,False,True,False,Autumn,Weekday
20250402,2025-04-02,2025,Q2,4,April,14,92,2,3,Wednesday,False,True,False,Autumn,Weekday
20250403,2025-04-03,2025,Q2,4,April,14,93,3,4,Thursday,False,True,False,Autumn,Weekday
20250404,2025-04-04,2025,Q2,4,April,14,94,4,5,Friday,False,True,False,Autumn,Friday
20250405,2025-04-05,2025,Q2,4,April,14,95,5,6,Saturday,True,False,False,Autumn,Weekend
20250406,2025-04-06,2025,Q2,4,April,14,96,6,7,Sunday,True,False,False,Autumn,Weekend
20250407,2025-04-07,2025,Q2,4,April,15,97,7,1,Monday,False,True,False,Autumn,Monday
20250408,2025-04-08,2025,Q2,4,April,15,98,8,2,Tuesday,False,True,False,Autumn,Weekday
20250409,2025-04-09,2025,Q2,4,April,15,99,9,3,Wednesday,False,True,False,Autumn,Weekday
20250410,2025-04-10,2025,Q2,4,April,15,100,10,4,Thursday,False,True,False,Autumn,Weekday
20250411,2025-04-11,2025,Q2,4,April,15,101,11,5,Friday,False,True,False,Autumn,Friday
20250412,2025-04-12,2025,Q2,4,April,15,102,12,6,Saturday,True,False,False,Autumn,Weekend
